"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"population-size-f6-c9-rejection"
"12/31/2022 17:01:09:270 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"5","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"3","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"8","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"1","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"6","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"2","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"7","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"4","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"9","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"10","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","2","1","10","0","1","1"
"12","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"11","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"13","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"15","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"14","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"16","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"19","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"17","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"18","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"20","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","4","1","10","0","1","1"
"21","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
"22","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
"25","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
"23","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
"24","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
"26","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 9","F6 Easom Function","true","filename.txt","6","1","10","0","1","1"
