"BehaviorSpace results (NetLogo 6.3.0)"
"PSO_NL_Template.nlogo"
"personal-confidence-f2-c2-rejection"
"12/31/2022 00:42:56:175 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-100","100","-100","100"
"[run number]","trails-mode","particle-inertia","path-to-load","swarm-confidence","highlight-mode","penalty","constraint_handling_method","Constraint","fitness_function","Constraints","path-to-save","population-size","personal-confidence","particle-speed-limit","[step]","global-best-val","iterations"
"184","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","14","0.5","15"
"185","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","12","0.5","13"
"186","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","20","0.5","21"
"187","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","14","0.5","15"
"188","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","16","0.5","17"
"189","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","8","0.5","9"
"190","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","13","0.5","14"
"192","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","10","0.5","11"
"191","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","31","0.5","32"
"193","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","9","0.5","10"
"194","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","8","0.5","9"
"195","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","18","0.5","19"
"196","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","15","0.5","16"
"197","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","16","0.5","17"
"198","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","13","0.5","14"
"199","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","9","0.5","10"
"200","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.2","10","10","0.5","11"
"201","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","10","0.5","11"
"202","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","22","0.5","23"
"205","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"203","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"204","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"206","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","6","0.5","7"
"207","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","21","0.5","22"
"208","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","19","0.5","20"
"209","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"211","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"210","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"212","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"213","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"214","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"215","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"217","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"218","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"216","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","600","0.49949604594188285","600"
"219","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"221","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"220","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"222","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","8","0.5","9"
"223","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"225","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","20","0.5","21"
"224","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","17","0.5","18"
"226","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","20","0.5","21"
"227","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"229","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"228","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","20","0.5","21"
"230","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","5","0.5","6"
"231","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"232","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"233","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"234","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","20","0.5","21"
"235","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","8","0.5","9"
"236","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"237","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","19","0.5","20"
"238","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"239","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","8","0.5","9"
"240","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","10","0.5","11"
"241","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"242","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"243","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"244","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"245","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"246","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"247","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"248","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"249","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"250","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","18","0.5","19"
"251","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","6","0.5","7"
"252","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"253","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"254","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","19","0.5","20"
"255","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"256","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","17","0.5","18"
"257","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","4","0.5","5"
"258","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"259","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"260","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"261","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","10","0.5","11"
"264","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"262","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","17","0.5","18"
"263","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"265","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","7","0.5","8"
"266","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"267","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","18","0.5","19"
"270","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","17","0.5","18"
"268","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"269","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"272","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"271","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"274","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","19","0.5","20"
"273","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"275","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"276","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"277","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","8","0.5","9"
"278","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"280","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"279","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"281","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","8","0.5","9"
"282","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"283","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","9","0.5","10"
"284","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","18","0.5","19"
"285","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","17","0.5","18"
"286","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","11","0.5","12"
"288","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"287","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"289","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"290","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","10","0.5","11"
"291","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"292","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"293","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","14","0.5","15"
"294","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","12","0.5","13"
"296","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"295","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"297","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","16","0.5","17"
"298","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"299","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","15","0.5","16"
"300","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.4","10","13","0.5","14"
"301","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","19","0.5","20"
"302","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"303","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","21","0.5","22"
"304","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"305","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","21","0.5","22"
"308","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"307","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","8","0.5","9"
"306","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"309","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"310","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
"312","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","18","0.5","19"
"311","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
"313","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"314","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"316","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"315","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","13","0.5","14"
"317","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"318","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","10","0.5","11"
"319","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","18","0.5","19"
"320","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"322","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","9","0.5","10"
"321","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"324","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","17","0.5","18"
"323","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","19","0.5","20"
"325","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"326","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","13","0.5","14"
"328","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","7","0.5","8"
"327","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","18","0.5","19"
"329","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"330","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","18","0.5","19"
"331","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","7","0.5","8"
"332","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"333","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"334","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"336","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","21","0.5","22"
"335","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
"337","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
"338","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"339","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","9","0.5","10"
"340","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
"341","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"342","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"344","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"343","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"345","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","13","0.5","14"
"346","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"347","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","18","0.5","19"
"348","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","17","0.5","18"
"349","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","13","0.5","14"
"353","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"350","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"351","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","9","0.5","10"
"352","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","16","0.5","17"
"354","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"355","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","17","0.5","18"
"356","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","11","0.5","12"
"358","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"357","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","17","0.5","18"
"360","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","15","0.5","16"
"361","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"359","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"362","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","17","0.5","18"
"363","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","20","0.5","21"
"364","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","14","0.5","15"
"365","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","10","0.5","11"
"366","None","0.5","filename.txt","1","Best found","0.5","Rejection Method","Constraint 2","F2 Schwefel Function","true","filename.txt","50","0.6","10","12","0.5","13"
